Catégorie,Titre,Auteur,top_livraddict
Young adult,"Engélion, tome 1 : Illuminer les Cieux",Justine Tiphagne,1
Young adult,Tant que fleuriront les citronniers (As Long as the Lemon Trees Grow),Zoulfa Katouh,1
Young adult,L'effet Boule de neige,Clara Héraut,1
Young adult,"Écarlate sous la cendre, tome 1",Élisabeth Koshava,1
Young adult,Le sirénien,Capucine Sergent,1
Jeunesse,Wonka,Sibéal Pounder,1
Jeunesse,L'étoile du soir,Siècle Vaëlban,1
Jeunesse,"Les clans du ciel, tome 1 : La quête d'Ellie (Skyborn, book 1: Sparrow Rising)",Jessica Khoury,1
Jeunesse,"Crook Haven, tome 1 : L'école des voleurs  (Crook Haven: The School for Thieves, book 1)",J. J. Arcanjo,1
Jeunesse,"Sentinelles du Royaume Sauvage, tome 1",Alexandra Ott,1
Contemporain,Le Réseau Jane (Looking for Jane),Heather Marshall,1
Contemporain,Dans la forêt des larmes (The Light Through The Leaves),Glendy Vanderah,1
Contemporain,Les dragons,Jérôme Colin,1
Contemporain,Une belle vie,Virginie Grimaldi,1
Contemporain,Les Extraordinaires,Julien Sandrel,1
Histoire vraie,La Fin des monstres : Récit d'une trajectoire trans,Tal Madesta,1
Histoire vraie,Pagny par Florent,Florent Pagny et Emmanuelle Cosso-Merad,1
Histoire vraie,Ma vie sans gravité,Thomas Pesquet,1
Histoire vraie,Par-delà la magie : Confessions d'un sorcier (Beyond the Wand: The Magic and Mayhem of Growing Up a Wizard),Tom Felton,1
Histoire vraie,Beyond The Story : 10 ans de souvenirs de BTS (Beyond The Story: 10-year record of BTS),Myeongseok Kang et  BTS,1
Historique,La sage-femme d'Auschwitz (The midwife of Auschwitz),Anna Stuart,1
Historique,"Les reines maudites, tome 1 : Catherine d'Aragon (Six Tudor Queens, book 1: Katherine of Aragon: The True Queen)",Alison Weir,1
Historique,La fille à la robe rayée (The girl who survived),Ellie Midwood,1
Historique,Là où sont tes racines (The Plum Tree),Ellen Marie Wiseman,1
Historique,À un souffle du passé (Surviving Savannah),Patti Callahan Henry,1
Romance,My world is yours,Élodie François,1
Romance,"Russian Mafia, tome 1",Emma Bardiau,1
Romance,"Lies (Jeanne Pears), tome 1 : Only Lies",Jeanne Pears,1
Romance,Tous nos battements de coeur,Erika Boyer,1
Romance,Le jeu des tricheurs,Anita Rigins,1
Thriller,Une saison pour les ombres (The Darkest Season),R. J. Ellory,1
Thriller,La colère (Razorblade Tears),S. A. Cosby,1
Thriller,"La Femme de ménage, tome 1 (The Housemaid, book 1)",Freida McFadden,1
Thriller,Malgré toute ma rage,Jérémy Fel,1
Thriller,Dans mon obscurité,Valentin Musso,1
Policier,Le veilleur du lac,Nicolas Leclerc,1
Policier,Okavango,Caryl Férey,1
Policier,Roches de sang,Olivier Bal,1
Policier,Sur tes traces (I Will Find You),Harlan Coben,1
Policier,Le Dernier Festin des vaincus,Estelle Tharreau,1
Cosy mystery,"La demoiselle et le mousquetaire, tome 1 : Funestes fiançailles",S. D. Fischer,1
Cosy mystery,"Cosy Christmas Mystery, tome 1 : Retour à St Mary Hill",Carine Pitocchi,1
Cosy mystery,"Finlay Donovan est mortelle, tome 1 : Comment j’ai tué ton mari (Finlay Donovan, book 1: Finlay Donovan Is Killing It)",Elle Cosimano,1
Cosy mystery,"Le club des amateurs de romans policiers, tome 1 : Ils étaient sept (The Murder Mystery Book Club, book 1)",Christina Larmer,1
Cosy mystery,"Les enquêtes de Milady, tome 1 : Le baiser de la tulipe noire",Maxime Fontaine et Bertrand Puard,1
Fantasy,Les Cinq,Mathieu Rochelle,1
